<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='1306.0000' document_entropy='4.9698' word-length='5.5500' coherence='-764.5778' uniform_dist='4.6441' corpus_dist='4.1751' eff_num_words='291.8611' token-doc-diff='0.0007' rank_1_docs='0.0239' allocation_ratio='0.0268' allocation_count='0.0171' exclusivity='0.4923'>
<word rank='1' count='26' prob='0.01991' cumulative='0.01991' docs='23' word-length='4.0000' coherence='0.0000' uniform_dist='0.1367' corpus_dist='0.0899' token-doc-diff='0.0000' exclusivity='0.6253'>cape</word>
<word rank='3' count='9' prob='0.00741' cumulative='0.02387' docs='9' word-length='4.0000' coherence='-6.8035' uniform_dist='0.0435' corpus_dist='0.0247' token-doc-diff='0.0000' exclusivity='0.2302'>uiro</word>
<word rank='4' count='9' prob='0.00741' cumulative='0.03128' docs='9' word-length='5.0000' coherence='-6.8035' uniform_dist='0.0435' corpus_dist='0.0303' token-doc-diff='0.0000' exclusivity='0.4182'>canis</word>
<word rank='5' count='9' prob='0.00741' cumulative='0.03868' docs='9' word-length='6.0000' coherence='-6.8035' uniform_dist='0.0435' corpus_dist='0.0300' token-doc-diff='0.0000' exclusivity='0.4516'>circum</word>
<word rank='6' count='9' prob='0.00741' cumulative='0.04609' docs='9' word-length='5.0000' coherence='-6.8035' uniform_dist='0.0435' corpus_dist='0.0218' token-doc-diff='0.0000' exclusivity='0.1717'>laeta</word>
<word rank='7' count='8' prob='0.00658' cumulative='0.05267' docs='8' word-length='7.0000' coherence='-7.0040' uniform_dist='0.0379' corpus_dist='0.0207' token-doc-diff='0.0000' exclusivity='0.1731'>carcere</word>
<word rank='8' count='8' prob='0.00658' cumulative='0.05926' docs='8' word-length='4.0000' coherence='-6.8035' uniform_dist='0.0379' corpus_dist='0.0138' token-doc-diff='0.0000' exclusivity='0.0849'>diem</word>
<word rank='9' count='8' prob='0.00658' cumulative='0.06584' docs='8' word-length='6.0000' coherence='-6.8035' uniform_dist='0.0379' corpus_dist='0.0099' token-doc-diff='0.0000' exclusivity='0.0609'>pectus</word>
<word rank='10' count='8' prob='0.00658' cumulative='0.07243' docs='8' word-length='6.0000' coherence='-6.8035' uniform_dist='0.0379' corpus_dist='0.0208' token-doc-diff='0.0000' exclusivity='0.2382'>primus</word>
<word rank='11' count='7' prob='0.00576' cumulative='0.07819' docs='7' word-length='5.0000' coherence='-6.8035' uniform_dist='0.0324' corpus_dist='0.0240' token-doc-diff='0.0000' exclusivity='0.4442'>lento</word>
<word rank='12' count='7' prob='0.00576' cumulative='0.08395' docs='7' word-length='7.0000' coherence='-6.8035' uniform_dist='0.0324' corpus_dist='0.0198' token-doc-diff='0.0000' exclusivity='0.3245'>labores</word>
<word rank='13' count='7' prob='0.00576' cumulative='0.08971' docs='7' word-length='5.0000' coherence='-7.0040' uniform_dist='0.0324' corpus_dist='0.0124' token-doc-diff='0.0000' exclusivity='0.1058'>causa</word>
<word rank='14' count='7' prob='0.00576' cumulative='0.09547' docs='7' word-length='7.0000' coherence='-6.8035' uniform_dist='0.0324' corpus_dist='0.0172' token-doc-diff='0.0000' exclusivity='0.1702'>salutem</word>
<word rank='15' count='7' prob='0.00576' cumulative='0.10123' docs='6' word-length='7.0000' coherence='-7.0040' uniform_dist='0.0324' corpus_dist='0.0235' token-doc-diff='0.0001' exclusivity='0.4088'>tacitus</word>
<word rank='16' count='7' prob='0.00576' cumulative='0.10700' docs='7' word-length='6.0000' coherence='-6.8035' uniform_dist='0.0324' corpus_dist='0.0243' token-doc-diff='0.0000' exclusivity='0.5660'>liquor</word>
<word rank='17' count='7' prob='0.00576' cumulative='0.11276' docs='6' word-length='4.0000' coherence='-6.8035' uniform_dist='0.0324' corpus_dist='0.0188' token-doc-diff='0.0001' exclusivity='0.1757'>mane</word>
<word rank='18' count='7' prob='0.00576' cumulative='0.11852' docs='7' word-length='6.0000' coherence='-6.8035' uniform_dist='0.0324' corpus_dist='0.0166' token-doc-diff='0.0000' exclusivity='0.2013'>animos</word>
<word rank='19' count='7' prob='0.00576' cumulative='0.12428' docs='7' word-length='7.0000' coherence='-7.0040' uniform_dist='0.0324' corpus_dist='0.0169' token-doc-diff='0.0000' exclusivity='0.1734'>homines</word>
<word rank='20' count='7' prob='0.00576' cumulative='0.13004' docs='6' word-length='4.0000' coherence='-7.0040' uniform_dist='0.0324' corpus_dist='0.0219' token-doc-diff='0.0001' exclusivity='0.3008'>loca</word>
</topic>
<topic id='50' tokens='2582.0000' document_entropy='5.6547' word-length='5.3500' coherence='-834.3545' uniform_dist='4.4078' corpus_dist='3.3779' eff_num_words='345.2472' token-doc-diff='0.0009' rank_1_docs='0.0436' allocation_ratio='0.0000' allocation_count='0.0048' exclusivity='0.4224'>
<word rank='1' count='45' prob='0.01743' cumulative='0.01743' docs='39' word-length='5.0000' coherence='0.0000' uniform_dist='0.1173' corpus_dist='0.0449' token-doc-diff='0.0000' exclusivity='0.1901'>dolor</word>
<word rank='2' count='32' prob='0.01239' cumulative='0.02982' docs='26' word-length='5.0000' coherence='-2.2750' uniform_dist='0.0792' corpus_dist='0.0433' token-doc-diff='0.0001' exclusivity='0.3894'>felix</word>
<word rank='3' count='30' prob='0.01162' cumulative='0.04144' docs='24' word-length='5.0000' coherence='-3.2485' uniform_dist='0.0735' corpus_dist='0.0394' token-doc-diff='0.0002' exclusivity='0.3167'>laeta</word>
<word rank='4' count='25' prob='0.00968' cumulative='0.05112' docs='23' word-length='4.0000' coherence='-3.6539' uniform_dist='0.0595' corpus_dist='0.0296' token-doc-diff='0.0000' exclusivity='0.2695'>sola</word>
<word rank='5' count='24' prob='0.00930' cumulative='0.06042' docs='23' word-length='3.0000' coherence='-2.5619' uniform_dist='0.0567' corpus_dist='0.0279' token-doc-diff='0.0000' exclusivity='0.2390'>ore</word>
<word rank='6' count='23' prob='0.00891' cumulative='0.06933' docs='20' word-length='8.0000' coherence='-3.6539' uniform_dist='0.0540' corpus_dist='0.0294' token-doc-diff='0.0000' exclusivity='0.2914'>uoluptas</word>
<word rank='7' count='21' prob='0.00813' cumulative='0.07746' docs='21' word-length='4.0000' coherence='-3.2485' uniform_dist='0.0486' corpus_dist='0.0237' token-doc-diff='0.0001' exclusivity='0.2797'>dura</word>
<word rank='8' count='19' prob='0.00736' cumulative='0.08482' docs='17' word-length='5.0000' coherence='-7.8637' uniform_dist='0.0432' corpus_dist='0.0259' token-doc-diff='0.0000' exclusivity='0.3786'>ducit</word>
<word rank='9' count='18' prob='0.00697' cumulative='0.09179' docs='16' word-length='6.0000' coherence='-7.8637' uniform_dist='0.0405' corpus_dist='0.0281' token-doc-diff='0.0000' exclusivity='0.6271'>uestis</word>
<word rank='10' count='18' prob='0.00697' cumulative='0.09876' docs='17' word-length='6.0000' coherence='-7.8637' uniform_dist='0.0405' corpus_dist='0.0208' token-doc-diff='0.0000' exclusivity='0.3040'>uictor</word>
<word rank='11' count='16' prob='0.00620' cumulative='0.10496' docs='16' word-length='5.0000' coherence='-8.2690' uniform_dist='0.0353' corpus_dist='0.0189' token-doc-diff='0.0000' exclusivity='0.2659'>parte</word>
<word rank='12' count='16' prob='0.00620' cumulative='0.11115' docs='12' word-length='4.0000' coherence='-7.8637' uniform_dist='0.0353' corpus_dist='0.0249' token-doc-diff='0.0002' exclusivity='0.5794'>mero</word>
<word rank='13' count='15' prob='0.00581' cumulative='0.11696' docs='15' word-length='5.0000' coherence='-7.8637' uniform_dist='0.0327' corpus_dist='0.0256' token-doc-diff='0.0000' exclusivity='0.8842'>iocos</word>
<word rank='14' count='15' prob='0.00581' cumulative='0.12277' docs='15' word-length='4.0000' coherence='-7.8637' uniform_dist='0.0327' corpus_dist='0.0149' token-doc-diff='0.0000' exclusivity='0.1851'>uota</word>
<word rank='15' count='15' prob='0.00581' cumulative='0.12858' docs='15' word-length='5.0000' coherence='-7.7411' uniform_dist='0.0327' corpus_dist='0.0141' token-doc-diff='0.0000' exclusivity='0.1272'>uultu</word>
<word rank='16' count='14' prob='0.00542' cumulative='0.13400' docs='13' word-length='5.0000' coherence='-7.8637' uniform_dist='0.0302' corpus_dist='0.0191' token-doc-diff='0.0000' exclusivity='0.3976'>genas</word>
<word rank='17' count='14' prob='0.00542' cumulative='0.13943' docs='14' word-length='7.0000' coherence='-7.7411' uniform_dist='0.0302' corpus_dist='0.0235' token-doc-diff='0.0000' exclusivity='0.8336'>spolium</word>
<word rank='18' count='14' prob='0.00542' cumulative='0.14485' docs='14' word-length='7.0000' coherence='-7.7836' uniform_dist='0.0302' corpus_dist='0.0187' token-doc-diff='0.0000' exclusivity='0.3732'>amplexu</word>
<word rank='19' count='13' prob='0.00503' cumulative='0.14988' docs='12' word-length='6.0000' coherence='-7.8637' uniform_dist='0.0276' corpus_dist='0.0221' token-doc-diff='0.0000' exclusivity='0.8810'>blando</word>
<word rank='20' count='13' prob='0.00503' cumulative='0.15492' docs='13' word-length='8.0000' coherence='-7.8637' uniform_dist='0.0276' corpus_dist='0.0203' token-doc-diff='0.0000' exclusivity='0.6344'>thalamum</word>
</topic>
<topic id='51' tokens='1865.0000' document_entropy='5.2732' word-length='5.7500' coherence='-779.4133' uniform_dist='4.3883' corpus_dist='3.7522' eff_num_words='342.2439' token-doc-diff='0.0005' rank_1_docs='0.0494' allocation_ratio='0.0052' allocation_count='0.0185' exclusivity='0.3417'>
<word rank='1' count='31' prob='0.01662' cumulative='0.01662' docs='27' word-length='5.0000' coherence='0.0000' uniform_dist='0.1111' corpus_dist='0.0370' token-doc-diff='0.0001' exclusivity='0.1308'>fidem</word>
<word rank='2' count='23' prob='0.01233' cumulative='0.02895' docs='20' word-length='5.0000' coherence='-3.2863' uniform_dist='0.0788' corpus_dist='0.0292' token-doc-diff='0.0000' exclusivity='0.1314'>uitae</word>
<word rank='3' count='22' prob='0.01180' cumulative='0.04075' docs='21' word-length='6.0000' coherence='-2.9863' uniform_dist='0.0748' corpus_dist='0.0555' token-doc-diff='0.0000' exclusivity='0.8953'>uelint</word>
<word rank='4' count='19' prob='0.01019' cumulative='0.05094' docs='19' word-length='4.0000' coherence='-3.0350' uniform_dist='0.0631' corpus_dist='0.0310' token-doc-diff='0.0000' exclusivity='0.2160'>uiri</word>
<word rank='5' count='18' prob='0.00965' cumulative='0.06059' docs='16' word-length='9.0000' coherence='-2.3469' uniform_dist='0.0593' corpus_dist='0.0401' token-doc-diff='0.0000' exclusivity='0.5779'>principes</word>
<word rank='6' count='18' prob='0.00965' cumulative='0.07024' docs='18' word-length='4.0000' coherence='-7.9014' uniform_dist='0.0593' corpus_dist='0.0285' token-doc-diff='0.0000' exclusivity='0.1918'>mala</word>
<word rank='7' count='18' prob='0.00965' cumulative='0.07989' docs='15' word-length='5.0000' coherence='-7.5501' uniform_dist='0.0593' corpus_dist='0.0219' token-doc-diff='0.0001' exclusivity='0.1174'>uitam</word>
<word rank='8' count='17' prob='0.00912' cumulative='0.08901' docs='17' word-length='7.0000' coherence='-7.4961' uniform_dist='0.0555' corpus_dist='0.0391' token-doc-diff='0.0000' exclusivity='0.5964'>faciunt</word>
<word rank='9' count='16' prob='0.00858' cumulative='0.09759' docs='15' word-length='5.0000' coherence='-2.9350' uniform_dist='0.0517' corpus_dist='0.0287' token-doc-diff='0.0000' exclusivity='0.3112'>leges</word>
<word rank='10' count='15' prob='0.00804' cumulative='0.10563' docs='13' word-length='7.0000' coherence='-7.9014' uniform_dist='0.0479' corpus_dist='0.0246' token-doc-diff='0.0000' exclusivity='0.2183'>nostrae</word>
<word rank='11' count='14' prob='0.00751' cumulative='0.11314' docs='13' word-length='7.0000' coherence='-7.4961' uniform_dist='0.0442' corpus_dist='0.0303' token-doc-diff='0.0000' exclusivity='0.5839'>senatus</word>
<word rank='12' count='13' prob='0.00697' cumulative='0.12011' docs='13' word-length='6.0000' coherence='-7.3784' uniform_dist='0.0405' corpus_dist='0.0252' token-doc-diff='0.0000' exclusivity='0.3026'>solent</word>
<word rank='13' count='12' prob='0.00643' cumulative='0.12654' docs='12' word-length='5.0000' coherence='-7.6502' uniform_dist='0.0369' corpus_dist='0.0191' token-doc-diff='0.0000' exclusivity='0.2304'>magno</word>
<word rank='14' count='12' prob='0.00643' cumulative='0.13298' docs='11' word-length='5.0000' coherence='-7.6502' uniform_dist='0.0369' corpus_dist='0.0146' token-doc-diff='0.0000' exclusivity='0.1129'>uenit</word>
<word rank='15' count='11' prob='0.00590' cumulative='0.13887' docs='10' word-length='6.0000' coherence='-7.6014' uniform_dist='0.0333' corpus_dist='0.0264' token-doc-diff='0.0000' exclusivity='0.7709'>uident</word>
<word rank='16' count='11' prob='0.00590' cumulative='0.14477' docs='10' word-length='6.0000' coherence='-7.4961' uniform_dist='0.0333' corpus_dist='0.0189' token-doc-diff='0.0000' exclusivity='0.2670'>patres</word>
<word rank='17' count='11' prob='0.00590' cumulative='0.15067' docs='10' word-length='7.0000' coherence='-7.6014' uniform_dist='0.0333' corpus_dist='0.0179' token-doc-diff='0.0000' exclusivity='0.1721'>carcere</word>
<word rank='18' count='11' prob='0.00590' cumulative='0.15657' docs='10' word-length='3.0000' coherence='-7.6502' uniform_dist='0.0333' corpus_dist='0.0170' token-doc-diff='0.0000' exclusivity='0.1367'>ius</word>
<word rank='19' count='10' prob='0.00536' cumulative='0.16193' docs='10' word-length='8.0000' coherence='-7.6502' uniform_dist='0.0298' corpus_dist='0.0232' token-doc-diff='0.0000' exclusivity='0.5733'>patribus</word>
<word rank='20' count='10' prob='0.00536' cumulative='0.16729' docs='10' word-length='5.0000' coherence='-7.4961' uniform_dist='0.0298' corpus_dist='0.0178' token-doc-diff='0.0000' exclusivity='0.2981'>graui</word>
</topic>
<topic id='52' tokens='2916.0000' document_entropy='5.4491' word-length='5.8500' coherence='-512.1685' uniform_dist='4.5561' corpus_dist='3.2820' eff_num_words='210.9939' token-doc-diff='0.0009' rank_1_docs='0.1554' allocation_ratio='0.0000' allocation_count='0.0130' exclusivity='0.3619'>
<word rank='1' count='125' prob='0.04287' cumulative='0.04287' docs='117' word-length='6.0000' coherence='0.0000' uniform_dist='0.3272' corpus_dist='0.1863' token-doc-diff='0.0001' exclusivity='0.9910'>martyr</word>
<word rank='2' count='43' prob='0.01475' cumulative='0.05761' docs='37' word-length='8.0000' coherence='-1.4661' uniform_dist='0.0968' corpus_dist='0.0498' token-doc-diff='0.0000' exclusivity='0.4054'>christus</word>
<word rank='3' count='36' prob='0.01235' cumulative='0.06996' docs='30' word-length='6.0000' coherence='-1.8178' uniform_dist='0.0789' corpus_dist='0.0316' token-doc-diff='0.0000' exclusivity='0.2057'>caesar</word>
<word rank='4' count='34' prob='0.01166' cumulative='0.08162' docs='24' word-length='5.0000' coherence='-2.0127' uniform_dist='0.0738' corpus_dist='0.0507' token-doc-diff='0.0003' exclusivity='0.9676'>adria</word>
<word rank='5' count='33' prob='0.01132' cumulative='0.09294' docs='31' word-length='5.0000' coherence='-1.7901' uniform_dist='0.0713' corpus_dist='0.0300' token-doc-diff='0.0000' exclusivity='0.2116'>coelo</word>
<word rank='6' count='29' prob='0.00995' cumulative='0.10288' docs='29' word-length='5.0000' coherence='-2.3324' uniform_dist='0.0614' corpus_dist='0.0278' token-doc-diff='0.0001' exclusivity='0.2195'>artus</word>
<word rank='7' count='28' prob='0.00960' cumulative='0.11248' docs='27' word-length='5.0000' coherence='-7.9728' uniform_dist='0.0589' corpus_dist='0.0161' token-doc-diff='0.0000' exclusivity='0.0816'>fidem</word>
<word rank='8' count='27' prob='0.00926' cumulative='0.12174' docs='24' word-length='6.0000' coherence='-2.6695' uniform_dist='0.0565' corpus_dist='0.0253' token-doc-diff='0.0000' exclusivity='0.2142'>mortem</word>
<word rank='9' count='24' prob='0.00823' cumulative='0.12997' docs='20' word-length='8.0000' coherence='-7.9728' uniform_dist='0.0492' corpus_dist='0.0358' token-doc-diff='0.0000' exclusivity='0.9547'>adrianus</word>
<word rank='10' count='24' prob='0.00823' cumulative='0.13820' docs='19' word-length='7.0000' coherence='-3.1685' uniform_dist='0.0492' corpus_dist='0.0220' token-doc-diff='0.0001' exclusivity='0.1991'>christi</word>
<word rank='11' count='23' prob='0.00789' cumulative='0.14609' docs='20' word-length='7.0000' coherence='-7.6014' uniform_dist='0.0469' corpus_dist='0.0240' token-doc-diff='0.0000' exclusivity='0.3002'>christo</word>
<word rank='12' count='23' prob='0.00789' cumulative='0.15398' docs='20' word-length='5.0000' coherence='-7.6014' uniform_dist='0.0469' corpus_dist='0.0195' token-doc-diff='0.0000' exclusivity='0.1822'>morte</word>
<word rank='13' count='21' prob='0.00720' cumulative='0.16118' docs='21' word-length='4.0000' coherence='-7.9014' uniform_dist='0.0421' corpus_dist='0.0194' token-doc-diff='0.0001' exclusivity='0.1646'>boni</word>
<word rank='14' count='21' prob='0.00720' cumulative='0.16838' docs='19' word-length='5.0000' coherence='-3.1685' uniform_dist='0.0421' corpus_dist='0.0182' token-doc-diff='0.0000' exclusivity='0.1624'>uirum</word>
<word rank='15' count='19' prob='0.00652' cumulative='0.17490' docs='16' word-length='7.0000' coherence='-7.5501' uniform_dist='0.0375' corpus_dist='0.0208' token-doc-diff='0.0000' exclusivity='0.3672'>christe</word>
<word rank='16' count='19' prob='0.00652' cumulative='0.18141' docs='15' word-length='8.0000' coherence='-7.6502' uniform_dist='0.0375' corpus_dist='0.0196' token-doc-diff='0.0001' exclusivity='0.2698'>christum</word>
<word rank='17' count='19' prob='0.00652' cumulative='0.18793' docs='18' word-length='4.0000' coherence='-7.6014' uniform_dist='0.0375' corpus_dist='0.0115' token-doc-diff='0.0000' exclusivity='0.0862'>deum</word>
<word rank='18' count='18' prob='0.00617' cumulative='0.19410' docs='15' word-length='7.0000' coherence='-7.6502' uniform_dist='0.0352' corpus_dist='0.0268' token-doc-diff='0.0000' exclusivity='0.9405'>natalia</word>
<word rank='19' count='17' prob='0.00583' cumulative='0.19993' docs='17' word-length='5.0000' coherence='-3.3577' uniform_dist='0.0329' corpus_dist='0.0150' token-doc-diff='0.0000' exclusivity='0.1617'>fecit</word>
<word rank='20' count='17' prob='0.00583' cumulative='0.20576' docs='17' word-length='4.0000' coherence='-7.9728' uniform_dist='0.0329' corpus_dist='0.0138' token-doc-diff='0.0000' exclusivity='0.1518'>sinu</word>
</topic>
<topic id='53' tokens='2501.0000' document_entropy='5.6169' word-length='5.0000' coherence='-891.3964' uniform_dist='4.3499' corpus_dist='3.5073' eff_num_words='366.1535' token-doc-diff='0.0018' rank_1_docs='0.0469' allocation_ratio='0.0000' allocation_count='0.0025' exclusivity='0.3759'>
<word rank='1' count='57' prob='0.02279' cumulative='0.02279' docs='40' word-length='4.0000' coherence='0.0000' uniform_dist='0.1596' corpus_dist='0.0824' token-doc-diff='0.0014' exclusivity='0.4239'>pars</word>
<word rank='2' count='20' prob='0.00800' cumulative='0.03079' docs='18' word-length='5.0000' coherence='-2.9910' uniform_dist='0.0476' corpus_dist='0.0290' token-doc-diff='0.0000' exclusivity='0.4038'>cadit</word>
<word rank='3' count='19' prob='0.00760' cumulative='0.03838' docs='18' word-length='3.0000' coherence='-7.4961' uniform_dist='0.0448' corpus_dist='0.0198' token-doc-diff='0.0000' exclusivity='0.1849'>ora</word>
<word rank='4' count='19' prob='0.00760' cumulative='0.04598' docs='19' word-length='4.0000' coherence='-2.9910' uniform_dist='0.0448' corpus_dist='0.0247' token-doc-diff='0.0000' exclusivity='0.3429'>ruit</word>
<word rank='5' count='19' prob='0.00760' cumulative='0.05358' docs='18' word-length='6.0000' coherence='-3.6792' uniform_dist='0.0448' corpus_dist='0.0280' token-doc-diff='0.0000' exclusivity='0.3521'>praeda</word>
<word rank='6' count='18' prob='0.00720' cumulative='0.06078' docs='18' word-length='6.0000' coherence='-7.5501' uniform_dist='0.0421' corpus_dist='0.0285' token-doc-diff='0.0000' exclusivity='0.5732'>tristi</word>
<word rank='7' count='17' prob='0.00680' cumulative='0.06757' docs='16' word-length='5.0000' coherence='-2.8810' uniform_dist='0.0394' corpus_dist='0.0228' token-doc-diff='0.0000' exclusivity='0.3743'>latet</word>
<word rank='8' count='17' prob='0.00680' cumulative='0.07437' docs='17' word-length='5.0000' coherence='-7.3784' uniform_dist='0.0394' corpus_dist='0.0180' token-doc-diff='0.0000' exclusivity='0.1934'>minas</word>
<word rank='9' count='16' prob='0.00640' cumulative='0.08077' docs='16' word-length='6.0000' coherence='-7.4961' uniform_dist='0.0367' corpus_dist='0.0252' token-doc-diff='0.0000' exclusivity='0.5952'>specus</word>
<word rank='10' count='15' prob='0.00600' cumulative='0.08677' docs='15' word-length='5.0000' coherence='-7.5501' uniform_dist='0.0340' corpus_dist='0.0247' token-doc-diff='0.0000' exclusivity='0.7347'>rotat</word>
<word rank='11' count='15' prob='0.00600' cumulative='0.09276' docs='15' word-length='5.0000' coherence='-7.5501' uniform_dist='0.0340' corpus_dist='0.0147' token-doc-diff='0.0000' exclusivity='0.1313'>tulit</word>
<word rank='12' count='14' prob='0.00560' cumulative='0.09836' docs='14' word-length='7.0000' coherence='-7.4961' uniform_dist='0.0313' corpus_dist='0.0209' token-doc-diff='0.0000' exclusivity='0.4475'>praedam</word>
<word rank='13' count='13' prob='0.00520' cumulative='0.10356' docs='13' word-length='5.0000' coherence='-7.4961' uniform_dist='0.0287' corpus_dist='0.0206' token-doc-diff='0.0000' exclusivity='0.4830'>sonat</word>
<word rank='14' count='13' prob='0.00520' cumulative='0.10876' docs='13' word-length='7.0000' coherence='-7.5501' uniform_dist='0.0287' corpus_dist='0.0200' token-doc-diff='0.0000' exclusivity='0.4825'>immanis</word>
<word rank='15' count='13' prob='0.00520' cumulative='0.11395' docs='13' word-length='3.0000' coherence='-7.4961' uniform_dist='0.0287' corpus_dist='0.0158' token-doc-diff='0.0000' exclusivity='0.2508'>dat</word>
<word rank='16' count='13' prob='0.00520' cumulative='0.11915' docs='13' word-length='4.0000' coherence='-7.4961' uniform_dist='0.0287' corpus_dist='0.0123' token-doc-diff='0.0000' exclusivity='0.1123'>uoce</word>
<word rank='17' count='13' prob='0.00520' cumulative='0.12435' docs='13' word-length='4.0000' coherence='-7.4961' uniform_dist='0.0287' corpus_dist='0.0137' token-doc-diff='0.0000' exclusivity='0.1377'>auro</word>
<word rank='18' count='13' prob='0.00520' cumulative='0.12955' docs='11' word-length='5.0000' coherence='-7.5501' uniform_dist='0.0287' corpus_dist='0.0153' token-doc-diff='0.0000' exclusivity='0.2666'>uotis</word>
<word rank='19' count='13' prob='0.00520' cumulative='0.13475' docs='12' word-length='6.0000' coherence='-7.4961' uniform_dist='0.0287' corpus_dist='0.0190' token-doc-diff='0.0000' exclusivity='0.4920'>furens</word>
<word rank='20' count='12' prob='0.00480' cumulative='0.13954' docs='12' word-length='5.0000' coherence='-7.5501' uniform_dist='0.0261' corpus_dist='0.0183' token-doc-diff='0.0000' exclusivity='0.5353'>ferit</word>
</topic>
<topic id='54' tokens='2142.0000' document_entropy='5.4468' word-length='5.2500' coherence='-786.4543' uniform_dist='4.4545' corpus_dist='3.7025' eff_num_words='317.2127' token-doc-diff='0.0007' rank_1_docs='0.0458' allocation_ratio='0.0000' allocation_count='0.0135' exclusivity='0.3599'>
<word rank='1' count='42' prob='0.01961' cumulative='0.01961' docs='34' word-length='4.0000' coherence='0.0000' uniform_dist='0.1343' corpus_dist='0.0654' token-doc-diff='0.0003' exclusivity='0.3269'>deos</word>
<word rank='2' count='31' prob='0.01447' cumulative='0.03408' docs='28' word-length='3.0000' coherence='-3.5167' uniform_dist='0.0948' corpus_dist='0.0410' token-doc-diff='0.0000' exclusivity='0.1950'>uix</word>
<word rank='3' count='24' prob='0.01120' cumulative='0.04528' docs='22' word-length='5.0000' coherence='-2.8285' uniform_dist='0.0705' corpus_dist='0.0405' token-doc-diff='0.0000' exclusivity='0.3927'>uidit</word>
<word rank='4' count='23' prob='0.01074' cumulative='0.05602' docs='22' word-length='8.0000' coherence='-3.0815' uniform_dist='0.0671' corpus_dist='0.0402' token-doc-diff='0.0000' exclusivity='0.3457'>sequitur</word>
<word rank='5' count='21' prob='0.00980' cumulative='0.06583' docs='21' word-length='4.0000' coherence='-3.3226' uniform_dist='0.0604' corpus_dist='0.0330' token-doc-diff='0.0000' exclusivity='0.3354'>aras</word>
<word rank='6' count='19' prob='0.00887' cumulative='0.07470' docs='19' word-length='6.0000' coherence='-7.6967' uniform_dist='0.0537' corpus_dist='0.0242' token-doc-diff='0.0000' exclusivity='0.1750'>tellus</word>
<word rank='7' count='18' prob='0.00840' cumulative='0.08310' docs='16' word-length='6.0000' coherence='-7.5501' uniform_dist='0.0504' corpus_dist='0.0310' token-doc-diff='0.0000' exclusivity='0.4863'>sacris</word>
<word rank='8' count='17' prob='0.00794' cumulative='0.09104' docs='17' word-length='5.0000' coherence='-7.6967' uniform_dist='0.0472' corpus_dist='0.0203' token-doc-diff='0.0000' exclusivity='0.1582'>faces</word>
<word rank='9' count='17' prob='0.00794' cumulative='0.09897' docs='17' word-length='5.0000' coherence='-7.3784' uniform_dist='0.0472' corpus_dist='0.0241' token-doc-diff='0.0000' exclusivity='0.2416'>auras</word>
<word rank='10' count='16' prob='0.00747' cumulative='0.10644' docs='13' word-length='6.0000' coherence='-7.4390' uniform_dist='0.0440' corpus_dist='0.0260' token-doc-diff='0.0001' exclusivity='0.3724'>numine</word>
<word rank='11' count='16' prob='0.00747' cumulative='0.11391' docs='15' word-length='5.0000' coherence='-7.4390' uniform_dist='0.0440' corpus_dist='0.0270' token-doc-diff='0.0000' exclusivity='0.3658'>comas</word>
<word rank='12' count='16' prob='0.00747' cumulative='0.12138' docs='14' word-length='4.0000' coherence='-7.9377' uniform_dist='0.0440' corpus_dist='0.0266' token-doc-diff='0.0000' exclusivity='0.3572'>nouo</word>
<word rank='13' count='15' prob='0.00700' cumulative='0.12838' docs='14' word-length='7.0000' coherence='-8.1318' uniform_dist='0.0408' corpus_dist='0.0296' token-doc-diff='0.0000' exclusivity='0.6713'>aethere</word>
<word rank='14' count='15' prob='0.00700' cumulative='0.13539' docs='15' word-length='5.0000' coherence='-7.4390' uniform_dist='0.0408' corpus_dist='0.0247' token-doc-diff='0.0000' exclusivity='0.3712'>stare</word>
<word rank='15' count='15' prob='0.00700' cumulative='0.14239' docs='15' word-length='6.0000' coherence='-7.6502' uniform_dist='0.0408' corpus_dist='0.0285' token-doc-diff='0.0000' exclusivity='0.6139'>aestus</word>
<word rank='16' count='15' prob='0.00700' cumulative='0.14939' docs='15' word-length='4.0000' coherence='-7.5501' uniform_dist='0.0408' corpus_dist='0.0200' token-doc-diff='0.0000' exclusivity='0.2266'>dira</word>
<word rank='17' count='14' prob='0.00654' cumulative='0.15593' docs='14' word-length='5.0000' coherence='-7.3139' uniform_dist='0.0376' corpus_dist='0.0167' token-doc-diff='0.0000' exclusivity='0.1605'>sacra</word>
<word rank='18' count='14' prob='0.00654' cumulative='0.16246' docs='14' word-length='6.0000' coherence='-8.1318' uniform_dist='0.0376' corpus_dist='0.0239' token-doc-diff='0.0000' exclusivity='0.4002'>haeret</word>
<word rank='19' count='14' prob='0.00654' cumulative='0.16900' docs='14' word-length='6.0000' coherence='-7.6967' uniform_dist='0.0376' corpus_dist='0.0291' token-doc-diff='0.0000' exclusivity='0.8209'>choros</word>
<word rank='20' count='12' prob='0.00560' cumulative='0.17460' docs='11' word-length='5.0000' coherence='-7.5501' uniform_dist='0.0314' corpus_dist='0.0153' token-doc-diff='0.0000' exclusivity='0.1809'>uices</word>
</topic>
<topic id='55' tokens='2176.0000' document_entropy='5.1622' word-length='6.0500' coherence='-747.9507' uniform_dist='4.2759' corpus_dist='3.6040' eff_num_words='427.5759' token-doc-diff='0.0006' rank_1_docs='0.0791' allocation_ratio='0.0116' allocation_count='0.0316' exclusivity='0.3274'>
